基于开源漏洞库的企业资产漏洞分析系统的设计与实现
目  录
摘 要	I
ABSTRACT	II
第1章 绪论	1
1.1 课题研究背景	1
1.2 课题研究意义	1
1.3 国内外研究现状	2
1.4 论文研究内容	3
1.5 论文的组织结构	4
第2章 相关技术	5
2.1 CVE漏洞库&CWE	5
2.2 RBAC权限控制模型	5
2.3 LLM大语言模型	6
2.4 本章小结	6
第3章 需求分析	7
3.1 总体需求描述	7
3.2 需求用例分析	8
3.2.1 系统基础功能用例分析	8
3.2.2 漏洞功能用例分析	10
3.2.3 资产管理功能用例分析	11
3.2.4 攻击预测功能用例分析	13
3.3 非功能性需求分析	14
3.4 本章小结	14
第4章 系统设计	15
4.1概要设计	15
4.1.1 系统模块划分	15
4.1.2 系统逻辑结构	16
4.1.3 系统技术方案	17
4.2系统基础模块设计	18
4.2.1 用户登录&注册设计	18
4.2.2 管理员管理设计	19
4.3 漏洞模块设计	20
4.3.1 漏洞搜索与建议设计	20
4.3.2 漏洞探测识别设计	20
4.4 资产管理模块设计	21
4.4.1 资产文件导入设计	21
4.4.2 资产文件导出设计	22
4.4.3 资产预览与看板设计	23
4.4.4 资产分析设计	23
4.5 攻击预测模块设计	24
4.5.1 资产树生成设计	24
4.5.2 攻击路径生成功能设计	25
4.6 数据库设计	26
4.7本章小结	28
第5章 系统实现	29
5.1 系统开发环境	29
5.2 系统基础模块实现	29
5.2.1 注册功能实现	29
5.2.2 登录功能实现	31
5.2.3 修改信息功能实现	33
5.2.4 系统管理功能实现	36
5.3 漏洞模块实现	38
5.3.1 漏洞库构建功能实现	38
5.3.2 漏洞搜索功能实现	41
5.3.3 漏洞修复AI建议功能实现	42
5.3.4 资产漏洞识别功能	43
5.4 资产管理模块实现	45
5.4.1 资产导入功能实现	45
5.4.2 资产预览功能实现	48
5.4.3 资产数据看板功能实现	49
5.4.4 资产AI分析功能实现	51
5.5 攻击预测模块实现	52
5.5.1 系统页面实现	52
5.5.2 树生成功能实现	54
5.5.3 深度优先搜索(DFS)功能实现	55
5.6 本章小结	56
第6章 系统测试	57
6.1 测试环境	57
6.2 测试过程与结果	57
6.2.1 系统功能模块测试	57
6.2.2 系统压力测试	60
6.3 本章小结	61
第7章 总结与展望	63
7.1 总结	63
7.2 展望	63
参考文献	65
致 谢	69
